Category,Calories,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Category_encoded
Coffee & Tea,330,10.0,6.0,0.0,30,140,48,1,45,11,4
Coffee & Tea,420,14.0,8.0,0.0,40,190,60,1,56,15,4
Coffee & Tea,210,9.0,5.0,0.0,25,150,24,1,12,9,4
Coffee & Tea,260,10.0,6.0,0.0,30,190,29,1,15,12,4
Coffee & Tea,330,14.0,8.0,0.0,40,240,37,2,20,15,4
Coffee & Tea,100,0.0,0.0,0.0,5,110,15,1,13,10,4
Coffee & Tea,130,0.0,0.0,0.0,5,135,19,1,16,12,4
Coffee & Tea,170,0.5,0.0,0.0,10,180,25,1,21,16,4
Coffee & Tea,200,0.0,0.0,0.0,5,110,41,1,39,10,4
Coffee & Tea,250,0.0,0.0,0.0,5,135,51,1,48,12,4
Coffee & Tea,310,0.5,0.0,0.0,10,180,63,1,59,16,4
Coffee & Tea,200,0.0,0.0,0.0,5,110,40,1,38,10,4
Coffee & Tea,190,0.0,0.0,0.0,5,115,39,1,37,10,4
Coffee & Tea,240,0.0,0.0,0.0,5,140,49,1,46,12,4
Coffee & Tea,300,0.5,0.0,0.0,10,180,60,1,56,16,4
Coffee & Tea,140,0.0,0.0,0.0,5,150,24,1,13,10,4
Coffee & Tea,170,0.0,0.0,0.0,5,180,30,1,16,12,4
Coffee & Tea,220,0.5,0.0,0.0,10,240,38,2,21,16,4
Coffee & Tea,340,11.0,7.0,0.0,35,150,49,2,42,10,4
Coffee & Tea,410,14.0,8.0,0.0,40,190,60,2,53,13,4
Coffee & Tea,270,3.5,2.0,0.0,15,150,49,2,43,11,4
Coffee & Tea,330,3.5,2.0,0.0,15,190,60,2,53,13,4
Coffee & Tea,390,4.0,2.5,0.0,20,240,73,2,64,17,4
Coffee & Tea,320,11.0,7.0,0.0,35,170,45,1,40,10,4
Coffee & Tea,250,3.5,2.0,0.0,15,170,45,1,41,10,4
Coffee & Tea,310,3.5,2.0,0.0,15,210,56,1,51,13,4
Coffee & Tea,370,3.5,2.5,0.0,20,270,67,1,61,17,4
Coffee & Tea,360,13.0,8.0,0.0,40,180,50,1,45,11,4
Coffee & Tea,280,3.5,2.0,0.0,15,180,50,1,46,12,4
Coffee & Tea,340,3.5,2.0,0.0,15,220,61,1,57,14,4
Coffee & Tea,400,3.5,2.5,0.0,20,280,74,1,69,19,4
Coffee & Tea,140,4.5,3.0,0.0,15,35,23,0,22,1,4
Coffee & Tea,190,7.0,4.5,0.0,25,50,31,0,30,1,4
Coffee & Tea,270,9.0,6.0,0.0,35,75,47,0,45,2,4
Coffee & Tea,130,4.5,3.0,0.0,15,35,22,0,21,1,4
Coffee & Tea,180,7.0,4.5,0.0,25,50,29,0,28,1,4
Coffee & Tea,260,9.0,6.0,0.0,35,65,43,0,42,2,4
Coffee & Tea,130,4.5,3.0,0.0,15,35,21,0,20,1,4
Coffee & Tea,250,9.0,6.0,0.0,35,75,43,0,41,2,4
Coffee & Tea,120,4.5,3.0,0.0,15,40,20,0,19,1,4
Coffee & Tea,170,7.0,4.5,0.0,25,55,27,0,26,1,4
Coffee & Tea,240,9.0,6.0,0.0,35,80,41,0,39,2,4
Coffee & Tea,80,4.5,3.0,0.0,15,65,9,0,1,1,4
Coffee & Tea,120,7.0,4.5,0.0,25,90,12,0,2,1,4
Coffee & Tea,160,9.0,6.0,0.0,35,135,18,0,2,2,4
Coffee & Tea,290,11.0,7.0,0.0,35,125,41,1,34,8,4
Coffee & Tea,350,13.0,8.0,0.0,40,150,50,1,43,9,4
Coffee & Tea,240,5.0,3.0,0.0,20,125,41,1,35,8,4
Coffee & Tea,290,5.0,3.5,0.0,20,150,50,1,43,10,4
Coffee & Tea,390,6.0,3.5,0.0,25,220,71,2,62,14,4
Coffee & Tea,280,11.0,7.0,0.0,35,140,38,0,33,8,4
Coffee & Tea,340,13.0,7.0,0.0,40,170,46,1,41,9,4
Coffee & Tea,230,5.0,3.0,0.0,20,140,38,0,33,8,4
Coffee & Tea,270,5.0,3.0,0.0,20,170,47,1,41,10,4
Coffee & Tea,370,6.0,3.5,0.0,25,250,65,1,59,14,4
Smoothies & Shakes,220,0.5,0.0,0.0,5,40,50,3,44,2,7
Smoothies & Shakes,260,1.0,0.0,0.0,5,50,62,4,54,3,7
Smoothies & Shakes,340,1.0,0.5,0.0,5,65,79,5,70,4,7
Smoothies & Shakes,210,0.5,0.0,0.0,5,50,47,3,44,3,7
Smoothies & Shakes,250,1.0,0.0,0.0,5,60,58,3,54,4,7
Smoothies & Shakes,330,1.0,0.5,0.0,5,80,74,4,70,5,7
Smoothies & Shakes,210,0.5,0.0,0.0,5,40,50,1,46,2,7
Smoothies & Shakes,260,1.0,0.0,0.0,5,45,61,1,56,3,7
Smoothies & Shakes,340,1.0,0.5,0.0,5,60,78,2,72,4,7
Smoothies & Shakes,430,15.0,10.0,0.0,35,120,64,1,59,9,7
Smoothies & Shakes,340,11.0,6.0,0.0,30,190,53,1,43,8,7
Smoothies & Shakes,410,16.0,8.0,0.0,30,200,57,1,51,10,7
